，(COMMACATEGORY)
陳嘉俊	Nb
陳嗚秀	Nb
陳善純	Nb
陳善	Nb
陳啟祥	Nb
陳啟昱	Nb
陳啟宗	Nb
陳哲智	Nb
陳員	Nb
陳和貴	Nb
陳和睦	Nb
陳和憲	Nb
陳呈祿	Nb
陳吳冠英	Nb
陳吉茂	Nb
陳司翰	Nb
陳台江	Nb
陳可辛	Nb
陳叔綢	Nb
陳友武	Nb
陳友彬	Nb
陳去病	Nb
陳博雅	Nb
陳博民	Nb
陳博修	Nb
陳南邦	Nb
陳南君	Nb
陳卓君	Nb
陳卓	Nb
陳化	VHC
陳勤忠	Nb
陳勝凱	Nb
陳勉全	Nb
陳加恩	Nb
陳功	Nb
陳力行	Nb
陳劍賢	Nb
陳劍榮	Nb
陳剡孫	Nb
陳列櫃	Nc
陳列廳	Nc
陳列展	Na
陳列卡	Na
陳列出來	VB
陳刑	Nb
陳凱安	Nb
陳冠蒨	Nb
陳冠榮	Nb
陳冠宏	Nb
陳冠學	Nb
陳冠名	Nb
陳冠傑	Nb
陳冠中	Nb
陳再旺	Nb
陳兼善	Nb
陳六使	Nb
陳公博	Nb
陳公	Nb
陳全壽	Nb
陳克照	Nb
陳克松	Nb
陳克帆	Nb
陳光霽	Nb
陳光華	Nb
陳光耀	Nb
陳光益	Nb
陳光熙	Nb
陳光毅	Nb
陳光榮	Nb
陳光憲	Nb
陳光復	Nb
陳光國	Nb
陳光和	Nb
陳光中	Nb
陳先進	Nb
陳兆清	Nb
陳元車	Nb
陳元甲	Nb
陳元山	Nb
陳元	Nb
陳允武	Nb
陳允平	Nb
陳儷今	Nb
陳億青	Nb
陳儀莊	Nb
陳儀深	Nb
陳儀桓	Nb
陳傑樺	Nb
陳健銘	Nb
陳健芬	Nb
陳健德	Nb
陳健康	Nb
陳健利	Nb
陳偉民	Nb
陳偉廉	Nb
陳偉帆	Nb
陳修	Nb
陳信維	Nb
陳俊麟	Nb
陳俊賢	Nb
陳俊豪	Nb
陳俊評	Nb
陳俊群	Nb
陳俊綠	Nb
陳俊秀	Nb
陳俊成	Nb
陳俊吉	Nb
陳俊偉	Nb
陳俊仁	Nb
陳來紅	Nb
陳侃	Nb
陳佳靖	Nb
陳佳瑤	Nb
陳佳伶	Nb
陳佩玲	Nb
陳作豪	Nb
陳何	Nb
陳佑民	Nb
陳伯斯	Nb
陳伯中	Nb
陳伊珊	Nb
陳任	Nb
陳仁忠	Nb
陳仁德	Nb
陳亮宏	Nb
陳亮光	Nb
陳京	Nb
陳享亮	Nb
陳亦文	Nb
陳井金	Nb
陳事濱	Nb
陳之邁	Nb
陳之俊	Nb
陳久	VH
陳丸福	Nb
陳中鏗	Nb
陳中林	Nb
陳中文	Nb
陳中庸	Na
陳世魁	Nb
陳世驤	Nb
陳世輝	Nb
陳世杰	Nb
陳世昌	Nb
陳世斌	Nb
陳世宇	Nb
陳世娟	Nb
陳世國	Nb
陳世光	Nb
陳上金	Nb
陳上人	Nb
陳三從	Nb
陳三井	Nb
陳三五娘	Nb
陳一端	Nb
陳一熙	Nb
陳一婷	Nb
陳一凡	Nb
陳	Nb
陲	b
陰鷙	VH
陰魂	Na
陰魁	Na
陰鬱	VH
陰鬱	Nv
陰騭	VH
陰風	Na
陰陽界	Nc
陰陽家	Na
陰陽宅	Nc
陰陽司長	Na
陰陵泉	Na
陰陰沉沉	VH
陰陰暗暗	VH
陰道炎	Na
陰道壁	Na
陰道口	Nc
陰道口	Na
陰調	Na
陰莖體	Na
陰莖癌	Na
陰聲	Na
陰翳	Na
陰紋	Na
陰精	Na
陰盛陽衰	VH
陰痿	Na
陰爻	Na
陰潮	VH
陰溝	Nc
陰液	Na
陰津	Na
陰模法	Na
陰極射線管	Na
陰森處	Nc
陰森相	Na
陰森	Nv
陰核幹	Na
陰柔面	Na
陰曹地府	Nc
陰曇	Na
陰文	Na
陰慘	VH
陰惻惻	VH
陰惡	VH
陰影區	Nc
陰府	Nc
陰幽幽	VH
陰宅	Na
陰奉陽違	VA
陰司街	Nc
陰司	Nc
陰側	VH
陰乾處	Nc
陰世	Na
陰	Nv
陬	FW
陪騎團	Na
陪都	Nc
陪見	VA
陪襯性	Na
陪襯出來	VB
陪考人	Na
陪考	Nv
陪笑臉	VA
陪祭	VC
陪祀	VC
陪死鬼	Na
陪標	VA
陪榜	VA
陪斬	VB
陪小心	VB
陪宿	VA
陪伴床	Na
除霜	Nv
除釋	VC
除覺支	Na
除蟲菊精類	Na
除蟲菊	Na
除草劑類	Na
除草	Nv
除舊布新	VA
除舊	VH
除臭	Nv
除紋	VA
除籍	VB
除穢	VA
除祟	VA
除盡	VC
除疫	VA
除煞	VA
除濕器	Na
除淨	VC
除毛	VA
除權股	Na
除服	VA
除暴組	Nc
除暴安良	VA
除數	Na
除戶	A
除息	VH
除息	Na
除弊	VA
除平	VC
除夕日	Nd
除喪	VH
除去	P
除刑	VB
除	VJ
除	VG
陣雪	Na
陣陣	Nf
陣防地	Na
陣角	Na
陣痛	Na
陣形	Na
陣容群	Na
陣列式	Na
陣亡	Nv
院體畫	Na
院體派	Na
院際化	VH
院長級	Na
院長章	Na
院長盃	Nb
院長室	Nc
院轄市長	Na
院評會	Na
院評	Na
院訊	Na
院藏	Na
院落式	Na
院舍	Na
院管	Nc
院寺	Na
院史	Na
院友	Na
院內外	Nc
院	Nc
陡降	VC
陡轉處	Nc
陡現	VH
陡斜	VH
陡峭	Nv
陡壁	Na
陡增	VJ
陡增	VH
陡	D
陞技	Nb
陞官	VH
陝西南路站	Nc
陝縣	Nc
陛廈	Nb
限齡	Na
限高	Na
限量組	Na
限量價	Na
限速	VH
限速	Nv
限速	Na
限繳	VD
限界	Na
限為	VC
限搶	VH
限掛	VA
限定版	Na
限報	VC
限囿	Na
限區	Nc
限制版	Na
限制片	Na
限制為	VG
限出	VC
限價	VA
限值	Na
限	VJ
限	VC
限	Nv
降龍十八掌	Nb
降龍	Nb
降魔師	Na
降魔咒	Na
降頭	Na
降靈會	Nc
降雨期	Na
降降	VC
降調到	VC
降血脂劑	Na
降落地	Na
降落下來	VA
降臨	VA
降臨	Nv
降職	VB
降緩	VC
降級成	VG
降等	VA
降稱	VG
降生	VA
降災	VA
降海性	Na
降梯殼	Na
降旨	VE
降敵	VA
降救	VC
降成	VG
降息熱	Na
降心相從	VA
降尿酸藥	Na
降尿酸劑	Na
降完	VC
降子	D
降妖	VA
降壓	VB
降坡	Nc
降及	VJ
降卒	Na
降利率	Na
降冰片烯	Na
降價為	VG
降價戰	Na
降價	Nv
降交	A
降乩	VA
降世	Nv
降	VH
降	VB
陌域	Nc
陌	VH
陌	Na
陋陋	VH
陋見	Na
陋簡	Nv
陋律	Na
陋室銘	Nb
陋	Nv
附骨之疸	Na
附飾物	Na
附隨	Nv
附阿	VC
附連	VJ
附載有	VJ
附贈給	VD
附買回	VC
附註	Nv
附設進去	VC
附設有	VJ
附設有	VC
附記	Nv
附裝	VC
附薦	VH
附與	VC
附聲筒	Na
附耳星	Na
附耳	VA
附繳	VD
附番歌	Na
附生性	Na
附生	VCL
附生	VC
附死	VH
附會成	VG
附掌	VA
附應	VC
附從	VJ
附庸風雅	VH
附庸於	VJ
附庸國	Na
附屬於	VG
附屬於	VA
附屬屋	Na
附屬國	Nc
附屬句	Na
附屬列	Na
附寄	VC
附子	Na
附和聲	Na
附合式	Na
附印	VC
附匪	VA
附加物	Na
附加有	VJ
附加於	VJ
附加徵	Na
附加型	Na
附加品	Na
附加句	Na
附加	VB
附前	Na
附來	VC
附中幫	Nb
陀	b
阿Ｑ式	Na
阿Ｑ	VH
阿Ｂ	Nb
阿鼻	Nb
阿麥爾‧渥德曼	Nb
阿鵲	Nb
阿魯米	Nb
阿魁爾	Nb
阿高斯	Nb
阿高	Nb
阿馬德‧唐恩	Nb
阿韋爾巴赫	Nb
阿靈頓郡	Nc
阿靈頓	Nc
阿霞	Nb
阿雯	Nb
阿難刀	Na
阿隊	Na
阿關	Nc
阿門	Nb
阿鐸‧哥波拉	Nb
阿里馬馬	Nb
阿里磅	Nb
阿里曼斯拉爾	Nb
阿里巴巴	Nb
阿里山脈	Nc
阿里山線	Nc
阿里山櫻	Na
阿里亞斯	Nb
阿邱	Nb
阿那西麥得	Nb
阿那沙基	Nb
阿達磨式	A
阿達	Nb
阿迪瓦西	Nc
阿蹺傳略	Nb
阿足	Nb
阿赫特休斯	Nb
阿貝特	Nb
阿貝提更	Nb
阿豆	Nb
阿謙	Nb
阿諾維茲	Nb
阿諾索夫	Nb
阿諾	Nb
阿許肯那芝	Nb
阿衡	Nb
阿蘇町	Nc
阿藍	Nb
阿薩亞斯	Nb
阿蓮鄉	Nc
阿葉德	Nb
阿萬特	Nb
阿萊莎	Nb
阿萊	Nb
阿華甜馬丁	Nb
阿菊	Nb
阿莫西	Nb
阿莫耳哥斯島	Nc
阿莫得班	Nc
阿茲海默症	Nb
阿茲海默氏	Nb
阿茲卡班	Nb
阿芳	Nb
阿臣	Nb
阿膠	Na
阿胥墨林	Nb
阿胖	Nb
阿肯色河	Nc
阿聯	Nb
阿耳法	Na
阿耳克瑪英美丁	Nb
阿翁	Na
阿美族人	Na
阿美尼亞人	Na
阿美尼亞	Nc
阿維濃	Nc
阿絲翠德	Nb
阿給	Na
阿粉姐	Nb
阿端	Nb
阿章仔調	Na
阿立母	Nb
阿穹特爾	Nc
阿科那	Nb
阿祿師	Nb
阿祖曼揚	Nb
阿碰	Nb
阿碧姨	Nb
阿盧	Nb
阿當斯密	Nb
阿留申群島	Nc
阿瓜	Nb
阿瑪蒂	Nb
阿瑟	Nb
阿瑞森	Nb
阿珍	Nb
阿玉山	Nc
阿狗	Nb
阿特蘭大市	Nc
阿特美	Nb
阿特拉斯	Nb
阿片	Na
阿爾金山	Nc
阿爾道夫	Nb
阿爾蒂爾	Nb
阿爾茲海默氏症	Na
阿爾泰山	Nc
阿爾比	Nb
阿爾欽博托	Nb
阿爾柯特	Nb
阿爾曼	Nb
阿爾方索	Nb
阿爾帕	Nb
阿爾堡	Nc
阿爾哈希米	Nb
阿爾及利雅	Nc
阿爾卑斯式	A
阿爾伯特	Nb
阿熊	Nb
阿烏	Nb
阿濟玆	Nb
阿澤	Nb
阿漢尼	Nb
阿滋海默氏症	Na
阿清	Nb
阿添師	Nb
阿波蘭山	Nc
阿波羅號	Nb
阿沛沙	Nb
阿汶	Nb
阿池	Nb
阿比西尼	Nb
阿比	Nb
阿殺力	VH
阿歷克斯‧瑪吉	Nb
阿模斯特	Nb
阿森	Nb
阿梵達	Nb
阿梅伯	Nb
阿桑	Na
阿格麗希	Nb
阿格紐	Nb
阿格拉巴市	Nc
阿根延	Nc
阿查力斯坦	Nc
阿杰那羅那	Nb
阿杰	Nb
阿曼德‧哈默	Nb
阿曼大公國	Nc
阿曼卓斯	Nb
阿普洛迪	Nb
阿普三朵	Nb
阿旺札西	Nb
阿旭	Nb
阿旃陀	Nb
阿斯特	Nb
阿斯旺	Nb
阿斯托	Nb
阿斯帝卡	Nd
阿拉貢	Nc
阿拉瑞	Nb
阿拉比卡	Nc
阿拉根	Nc
阿拉果亞斯州	Nc
阿拉木圖市	Nc
阿拉斯加灣	Nc
阿拉斯加州	Nc
阿拉巴馬州	Nc
阿拉巴馬	Nc
阿拉伯館	Nc
阿拉伯式	Na
阿拉伯字	Na
阿拉	Nh
阿托平	Nb
阿才	Nb
阿扁仔	Nb
阿房	Nc
阿慧	Nb
阿怪	Nb
阿德雷德	Nc
阿德蕾	Nb
阿彪	Nb
阿彌陀經	Nb
阿彌陀如來	Nb
阿強伯	Nb
阿弟仔	Nb
阿弗瑞德	Nb
阿庸	Nc
阿康	Nb
阿度	Na
阿帕拉契山	Nc
阿布都	Nb
阿布達比	Nb
阿布札	Nc
阿布拉罕	Nb
阿布哈桑	Nb
阿布卡西亞	Nc
阿布‧尼達	Nb
阿布	Nb
阿巴鹿	Nc
阿巴洽	Nb
阿巴斯型	Na
阿巴拉山	Nc
阿山仔	Nb
阿屘那來山	Nc
阿富灣	Nb
阿孫	Na
阿娥	Nb
阿娜雅	Nb
阿娜錫羅	Nb
阿威	Nb
阿姐	Na
阿姆河橋	Nc
阿姆斯特隆	Nb
阿妮達	Nb
阿女	Nb
阿奈婆	Na
阿大夫	Nb
阿夜	Nb
阿多諾	Nb
阿堅達	Nc
阿堅達	Nb
阿基米德	Nb
阿基	Nb
阿埧	Nb
阿地蘭地	Nc
阿地	Nb
阿圖舍	Na
阿國仔	Nb
阿商哥	Nb
阿哩哩	Nb
阿哥哥裝	Na
阿哥哥式	A
阿哥哥	Na
阿咪	Nb
阿和	Nb
阿呆	Na
阿呀	I
阿君	Nb
阿吉歐	Nb
阿司匹靈	Na
阿卿	Nb
阿卡波可	Nc
阿卡曼農號	Nb
阿卡曼農	Nb
阿卡布可	Nc
阿卡巴灣	Nc
阿博都巴哈	Nb
阿博洛學會	Nc
阿南達瑪伽	Nb
阿北	Nb
阿勃勒	Na
阿加普科	Nc
阿剛	Nb
阿凡尼堤亞	Nb
阿公店溪	Nc
阿全伯	Nb
阿內莫娜	Nb
阿克雪斯堡	Nc
阿克蘇	Nb
阿克瑟爾	Nb
阿克	Nb
阿偉	Nb
阿倫特	Nb
阿倫	Nb
阿修羅道	Nc
阿修羅王	Nb
阿保機	Nb
阿伯瓦克	Nb
阿伊宇江於	Nb
阿伊	Nb
阿仙	Nb
阿亨城人	Na
阿五	Na
阿不列子	Nb
阿三嫂	Nb
阿三伯	Nb
阿B	Nb
阿B	Na
阿	I
阼舌	VH
阻難	Na
阻隔線	Na
阻隔物	Na
阻隔	VJ
阻貶	VC
阻街女郎	Na
阻街	A
阻礙物	Na
阻礙	VC
阻氣性	Na
阻止	Nv
阻斷術	Na
阻斷性	Na
阻斷	VC
阻斷	Nv
阻害	VC
阻塞型	Na
阻塞	VHC
阻因	Na
阻住	VC
防鼠板	Na
防黴劑	Na
防颱窗	Na
防颱板	Na
防雨布	Na
防雨	VH
防除	Nv
防鏽	Nv
防避	VC
防透率	Na
防護霜	Na
防護鏡	Na
防護處	Nc
防護組	Nc
防護甲	Na
防衰禦老	Nv
防衛團	Nc
防蟲片	Na
防蝕	VA
防蚊液	Na
防蚊油	Na
防蚊帽	Na
防虫菊牌	Nb
防腐液	Na
防腐劑類	Na
防罩	VC
防窺	VC
防禦線	Na
防禦機	Na
防禦案	Na
防禦局	Nc
防砲聲	Na
防砲	A
防癆局	Nc
防癆	VH
防疫股	Na
防疫科	Nc
防燃性	Na
防熱	VH
防災週	Nd
防火門	Na
防火衣	Na
防火線	Na
防火板	Na
防火度	Na
防潮性	Na
防潮堤	Nc
防洪道	Na
防洪	VH
防治好	VC
防沙壩	Na
防沙堤	Na
防水線	Na
防水布	Na
防杜	Nv
防曬霜	Na
防曬膏	Na
防曬	VH
防擾	VH
防撞欄	Na
防振	VH
防心	Na
防得了	VC
防彈門	Na
防弊性	Na
防廳	Nc
防寒服	Na
防寒	VH
防守圈	Nc
防守	VC
防夾	Na
防堵力	Na
防報	VE
防圳	VA
防咬線	Na
防到	VC
防刮式	Na
防傾桿	Na
防備	VE
阮鐸堂	Nb
阮金銘	Nb
阮醉	Nb
阮豔娟	Nb
阮藉	Nb
阮萬來	Nb
阮美珠	Nb
阮美姝	Nb
阮約翰	Nb
阮筱萍	Nb
阮欣慧	Nb
阮朝日	Nb
阮文和	Nb
阮攸	Nb
阮愛惠	Nb
阮小五	Nb
阮宏甘	Nb
阮國棟	Nb
阮囊	Na
阮南海	Nb
阮協興	Nb
阮元	Nb
阪神虎	Nb
阪急	Nb
阨困	VH
阡插	VC
阜陽	Nc
阜岐站	Nc
闢邪	VA
闢造	VC
闢置	VC
闢築	VC
闢建出	VC
闢室	VA
闢地	VA
闢	VC
闢	Nv
闡釋下來	VB
闡述	VE
闡述	Nv
闡發為	VG
闡發出	VC
闡明性	Na
闡提	VE
關隘	Nc
關關	D
關閉住	VC
關閉上	VC
關門聲	Na
關門	Nv
關長	Na
關鍵處	Nc
關鍵球	Na
關鍵期性	Na
關鍵年	Nd
關鍵年	Na
關鍵人	Na
關達斯	Nb
關進去	VC
關連	Na
關迺忠	Nb
關迺中	Nb
關起來	VC
關說案	Na
關西訊	Na
關西腔	Na
關西	Nc
關落陰	VB
關英男	Nb
關芝琳	Nb
關良	Nb
關羽	Nb
關篷	VA
關節處	Nc
關節炎期	Na
關節性	Na
關稅區	Nc
關玉衡	Nb
關爾嘉	Nb
關照到	VK
關照	VJ
關滕	Nb
關渡口	Nc
關淑怡	Nb
關涉於	VC
關涉及	VK
關涉到	VK
關涉	VK
關注度	Na
關永昌	Nb
關永中	Nb
關林	Nc
關東軍	Na
關東州	Nc
關有	VC
關智亭	Nb
關政司長	Na
關攔	VC
關捕	VC
關押起來	VB
關懷杯	Na
關懷感	Na
關懷卡	Na
關心面	Na
關心率	Na
關心亭	Nc
關德興	Nb
關張惠君	Nb
關建	VC
關川	Nb
關島隊	Na
關島港	Nc
關島人	Na
關山鎮	Nc
關山恒媚	VH
關尹	Nb
關家倩	Nb
關子	Na
關妥	VC
關塞	Nc
關塞	Na
關城	Nc
關園	VH
關回	VC
關嚴	VC
關口現	Nb
關原	Nc
關南	Nc
關區	Nc
關切點	Na
關係體	Na
關係面	Na
關係戶	Na
關係史	Na
關	VC
關	Nc
關	
闖關	Nv
闖闖	VCL
闖闖	VC
闖過	VCL
闖遍	VC
闖進去	VC
闖盪	VA
闖將	Nb
闖入	Nv
闖來	VCL
闖上	VCL
闖	VC
闖	VA
闕詞	Na
闕秀梅	Nb
闕淑如	Nb
闕明毅	Nb
闕山雄	Nb
闕小輝	Nb
闕壯鎮	Nb
闕壯狄	Nb
闕國勳	Nb
闕	Nc
闕	Na
闔扉	VA
闔	VC
闓	b
闐然	D
闍毋	Nb
闌干	Na
闌	b
闋	Nf
闊齒梳	Na
闊邊	Na
闊角	VH
闊葉木	Na
闊落	VH
闊茫	VH
闊爺	Na
闊林	Na
闊少爺	Na
闊大	VH
闈長	Na
闇闇	VH
闇蔽	Na
闇淡	VH
闇暗	VH
闇夜	Na
闇中	D
闃黯	VH
闃靜	VH
閾	b
閼制	VC
閻鴻亞	Nb
閻紅彥	Nb
閻皇	Nb
閻沁恆	Nb
閻某	Nb
閻志洪	Nb
閻少保	Nb
閻女	Nb
閻亞寧	Nb
閹割房	Nc
閹人	Na
閹	Nb
閱讀課	Na
閱讀組	Na
閱讀症	Na
閱讀物	Na
閱讀燈	Na
閱讀數	Na
閱讀性	Na
閱讀室	Nc
閱讀品	Na
閱讀區	Nc
閱讀到	VC
閱讀	VC
閱讀	VC
閱覽到	VC
閱罷	VC
閱人	VA
閱世	VA
閱	VH
閱	Nv
閭里	Na
閭巷	Nc
閭	Na
閩西	Nc
閩籍	Na
閩省	Nc
閩獅漁號案	Na
閩獅漁	Nb
閩江水	Na
閩江口	Nc
閩口	Nc
閩南調	Na
閩南系	Na
閩南籍	Na
閩南式	A
閩南化	VHC
閩南	Na
閩人	Na
閩	Nb
閨閣	Nc
閨門	Na
閨範	Na
閨秀風	Na
閨秀派	Na
閨樓	Nc
閨情	Na
閨友	Na
閥門	Na
閤門儀志	Nb
閤起來	VA
閤起	VC
閤目	VA
閤家	Na
閤	VC
閣議	Na
閣皂山	Nc
閣樓式	Na
閣帖	Na
閡	Na
閘門口	Nc
閘道	Na
閘極	Na
閘北	Nb
閔行	Nc
閔惠芬	Nb
閔姓	Nb
間隔物	Na
間隔成	VG
間關節	Na
間關	D
間間	Neqa
間門	Nc
間諜罪	Na
間諜用	A
間諜照	Na
間續	VH
間盤	Na
間用	VC
間植	VC
間條	Na
間格	Na
間核	Na
間板	Na
間於	VJ
間斷	Nv
間插	VC
間宮	Nc
間奏曲	Na
間夾	VJ
間區	Nc
間冰期	Na
間具有	VJ
間不容髮	VH
間	VJ
間	N
閒雜	A
閒雅	VH
閒隙	Na
閒適	VH
閒適	Nv
閒遊記饞	Nb
閒遊	VA
閒逸	VH
閒逛	Nv
閒踱	VA
閒資	Na
閒讀	VC
閒說	VA
閒語	Na
閒話	VA
閒聚	VA
閒聊	Nv
閒章	Na
閒空	VH
閒磕牙	VA
閒盪	VA
閒步	VH
閒步	VA
閒擺	VC
閒愁	VH
閒情逸緻	Na
閒壞	VH
閒坦	VH
閑靜	VH
閑雜	VH
閑雅	VH
閑閑	VH
閑逛	VA
閑言碎語	Na
閑言	Na
閑蕩	VH
閑置	VC
閑置	Nv
閑散	VH
閑居賦	Nb
閑居	Nv
閑人	Na
閏年	Na
閏四月	Nd
閏	Nv
開鬼門	Nd
開騎	VC
開駛	VC
開首	Nd
開館	VA
開顏	VH
開頭語	Na
開頭詩	Na
開音	VA
開革掉	VC
開陽	Nb
開闢出來	VB
開關門	VC
開關篷	VA
開關箱	Na
開關場	Nc
開關	Nv
開闊處	Nc
開闊感	Na
開闊地	Nc
開閤	VC
開閉	VH
開門出來	VA
開鑿權	Na
開鑿出	VC
開錯	VH
開遮	VA
開運	VH
開運	VA
開進來	VC
開進來	VA
開通式場	VH
開辦有	VJ
開踢	VH
開跳	VA
開跡	VA
開跑	Nv
開足	VC
開賽	Nv
開賣	VA
開議	Nv
開謝	VB
開課	VA
開訓	VH
開計程車	VA
開襠褲	Na
開蘭東路	Nc
開藥方	VA
開蒙	VB
開荒拓土	VA
開荒	VA
開花結果	VH
開船	VA
開舟性	Na
開膛手	Na
開腹式	A
開胃藥	Na
開胃	Nv
開考	VH
開羅城	Nc
開罵	VC
開罐器	Na
開系	VA
開築	VC
開篇	VA
開篇	Na
開箱節	Na
開筵	VA
開筆	Na
開窗面	Na
開票機	Na
開票	VA
開示	Nv
開盡	VC
開發金	Nb
開發部	Na
開發處長	Na
開發版	Na
開發性	Na
開發式	A
開發力	Na
開疏	VC
開疆闊土	VA
開瓶器	Na
開球台	Nc
開球	Nv
開玩笑	Nv
開獎	Nv
開狀	VB
開牌	VA
開燈官	Na
開炮	VB
開火	Nv
開漳	Nb
開演	Nv
開溜	Nv
開港	VA
開水機	Na
開檔褲	Na
開檔仔	Nb
開標日	Nd
開槍	Nv
開棺	VB
開架牌	Na
開架	VA
開枝散葉狀	Na
開村	VA
開朗	VH
開有	VC
開曼島	Nc
開曼	Nc
開普式	A
開普威達岬州	Nc
開普威達岬	Nc
開普威達	Nb
開普勒	Nb
開映	VH
開明版	Na
開明型	Na
開方術	Na
開方法	Na
開教	VA
開放率	Na
開放式	Na
開放	VC
開摘	VC
開揭	VC
開採案	Na
開採完	VC
開捉戒	VA
開拔到	VCL
開拓期	Na
開拓力	Na
開拓	VC
開抵	VCL
開扣	VC
開戶數	Na
開戶	Nv
開戰權	Na
開戰日	Nd
開成寺	Nc
開成	VG
開悟式	Na
開悟	Nv
開心	VH
開張賽	Na
開廠型	Na
開平	VH
開幕辭	Na
開幕賽	Na
開幕秀	Na
開幕日	Na
開幕展	Na
開席	VA
開巿	VH
開展出來	VC
開導開導	VC
開導人	Na
開導	VC
開對	VC
開封街	Nc
開封城	Nc
開室	VA
開學期	Nd
開季賽	Na
開孔式	Na
開孔式	A
開始處	Nc
開太大	VH
開天	Nb
開壇	VA
開墾戶	Na
開墾成	VG
開墾	VC
開塞	VA
開場白式	A
開場曲	Na
開場戲	Na
開基媽	Na
開基	Nv
開團	VA
開國	VA
開回來	VCL
開嗓	VA
開單子	VB
開啟成	VG
開啟	VC
開唱	VC
開台	Nv
開口部	Nc
開口道	VE
開口處	Nc
開口笑	Na
開口狀	Na
開口	Nv
開卷刊	Na
開卡禮	Na
開卡	VA
開包	VB
開動	VC
開創期	Nd
開列	VC
開刊	VH
開分	Nv
開元觀	Nc
開例	VA
開來開去	VA
開來	VA
開低走高	VH
開什米爾	Nb
開亮	VHC
開亮	VC
開予	VD
開不得	VC
開下	VC
開上來	VA
開	VHC
開	VCL
開	VB
開	Nv
開	Nf
閉館	VA
閉閤	VC
閉門造車	Nv
閉門卻掃	VA
閉鎖	Nv
閉錄電視	Na
閉溺	VJ
閉氣	VA
閉殼肌	Na
閉歇	VA
閉攏	VH
閉廠	VA
閉幕禮	Na
閉密	VH
閉塞	Nv
閉	VC
閉	VC
閉	Nv
閃黃燈	VA
閃靈殺手	Na
閃露	VC
閃電式	A
閃電俠	Na
閃閃躲躲	VA
閃閃縮縮	VH
閃閃爍爍	VH
閃閃爍爍	VA
閃閃晶晶	VH
閃進來	VA
閃跳	VA
閃耀出	VC
閃耀	Nv
閃絡	VH
閃神	VH
閃玉	Na
閃片	Nb
閃爍聲	Na
閃爍其詞	VH
閃爍不定	VH
閃燿	VH
閃燦	VH
閃映	VH
閃擊	VC
閃挪	VC
閃成	VG
閃射	VH
閃回	VC
閃動	Nv
閃出來	VA
閃人	VA
閂緊	VC
閂扣	Na
閂	Nv
門齒區	Nc
門齒	Na
門高	Na
門飾板	Na
門響	Na
門閘	Na
門閂頭	Nc
門門	Neqa
門警	Na
門諾院	Nc
門診部	Nc
門診費	Na
門診區	Nc
門號數	Na
門興	Nb
門臼	Na
門籬	Na
門神戶尉	Nb
門眾	Na
門當戶對	Nv
門牌號碼	Na
門框式	Na
門柄	Na
門旁	Nc
門斗	Na
門廳廊	Nc
門帘	Na
門墻	Na
門口兒	Nc
門	VA
長黑	Nv
長鳴	Nv
長髮帶	Na
長高垣佑	Nb
長驅直入型	Na
長驅直入	Nv
長題	Na
長頸壺	Na
長順街	Nc
長音輪	Na
長鞭狀	Na
長青嶺	Nc
長青	Nv
長雄輪	Nb
長陽線	Na
長阿含經	Nb
長長	D
長鎮	Nc
長鋪	VC
長鋏	Na
長銷型	Na
長銷	VC
長針	Na
長野崎元治	Nb
長遠性	Na
長道坑	Nc
長逝	Nv
長途跋涉	Nv
長途賽	Na
長途	Na
長途	A
長軸	Na
長路	Na
長跋	Na
長賣	VD
長賣	VA
長豐	Nb
長豆角	Na
長謎醇木	Na
長談	Nv
長角	Na
長襬	Na
長褂	Na
長袖衣	Na
長街	Na
長蛇	Na
長莖類	Na
長莖	Na
長范良	Nb
長良	Nb
長興集逸文	Nb
長興集	Nb
長興里	Nc
長興	Nc
長臉	Na
長臂人	Na
長腿兒	Na
長腿	Na
長腳	Na
長耳國	Nc
長考完	VC
長老	VH
長翼	Na
長羽	Na
長編	Na
長綿	VH
長統筒	Na
長紅線	Na
長糯	Na
長篇	Na
長管	Na
長筒	A
長筆	Na
長笛界	Nc
長笛家	Na
長竹勉	Nb
長穗狀	Na
長程線	Na
長福巖	Nc
長砲	Na
長短調	Na
長短處	Na
長短腿	Na
長短腳	Na
長短句	Na
長眉	Nb
長盤	Na
長白	Nc
長痘	VA
長疤	Na
長生術	Na
長生藥	Na
長生樹	Na
長生不老水	Na
長物志	Nb
長牙	VH
長牆鏡	Na
長焦	Na
長炕	Na
長濱路	Nc
長泳	VA
長泰	Nb
長治	VC
長沙國	Nc
長江頭	Nc
長汀	Nc
長樂路	Nc
長樂人	Na
長榮路	Nc
長榮人	Na
長椒	Na
長梯	Na
長條型	Na
長桿	Na
長枝竹	Na
長板坡	Na
長板凳	Na
長松	Na
長材椽	Na
長期化	VHC
長期包票	Na
長服	Na
長晶法	Na
長時間	Na
長春觀	Nc
長春花	Na
長春嶺	Nc
長明街	Nc
長日	Nd
長旅	Na
長方形屋	Na
長方	VH
長文	Na
長推	VC
長拉	VA
長抽	Nv
長投	Na
長打型	Na
長房	Nb
長成宮	Nc
長慶集	Nb
長性	Na
長征隊	Na
長征	VCL
長形窗	Na
長弘	Nb
長廂斯守	VA
長廂廝守	VA
長年生	A
長干人	Na
長州府	Nc
長島茂雄	Nb
長峰	Nb
長居	VCL
長尾鳥	Na
長尾陣仔	Na
長尾秀和	Nb
長寧	Nc
長安里	Nc
長安輪	Nb
長安路	Nc
長安市	Nc
長安	Nc
